FIELD,CALIB,ZP_GAIA3_BP,ZP_GAIA3_G,ZP_GAIA3_RP
MC0001,Calibration_iDR5_3_PSF,0.0024,0.0017,0.0001
MC0002,Calibration_iDR5_3_PSF,0.0011,0.0028,0.0002
MC0003,Calibration_iDR5_3_PSF,0.0074,0.0053,0.0025
MC0004,Calibration_iDR5_3_PSF,0.0032,0.0034,0.0034
MC0005,Calibration_iDR5_3_PSF,0.0052,0.0033,0.0023
MC0006,Calibration_iDR5_3_PSF,0.0049,0.0028,0.0032
MC0007,Calibration_iDR5_3_PSF,0.0056,0.0032,0.0026
MC0008,Calibration_iDR5_3_PSF,0.0037,0.0023,0.0016
MC0009,Calibration_iDR5_3_PSF,0.0018,0.0019,0.0012
MC0010,Calibration_iDR5_3_PSF,0.0008,0.0021,0.0022
MC0011,Calibration_iDR5_3_PSF,0.0032,0.0031,0.0011
MC0012,Calibration_iDR5_3_PSF,0.0035,0.0031,0.0017
MC0013,Calibration_iDR5_3_PSF,0.0054,0.0039,0.0016
MC0014,Calibration_iDR5_3_PSF,0.0052,0.0022,0.0019
MC0015,Calibration_iDR5_3_PSF,0.0049,0.0011,0.0015
MC0016,Calibration_iDR5_3_PSF,0.0063,0.002,0.0024
MC0017,Calibration_iDR5_3_PSF,0.0063,0.0029,0.0027
MC0018,Calibration_iDR5_3_PSF,0.0052,0.0028,0.0015
MC0019,Calibration_iDR5_3_PSF,0.0047,0.0029,0.0015
MC0020,Calibration_iDR5_3_PSF,0.0024,0.0024,0.0015
MC0021,Calibration_iDR5_3_PSF,0.0077,0.0065,0.0042
MC0022,Calibration_iDR5_3_PSF,-0.0009,-0.0008,0.0026
MC0023,Calibration_iDR5_3_PSF,0.0025,-0.0003,0.0043
MC0024,Calibration_iDR5_3_PSF,-0.0063,-0.0045,0.0051
MC0025,Calibration_iDR5_3_PSF,-0.0008,0.0001,0.0025
MC0026,Calibration_iDR5_3_PSF,0.0061,0.0015,0.0009
MC0027,Calibration_iDR5_3_PSF,0.0073,0.0035,0.0015
MC0028,Calibration_iDR5_3_PSF,0.004,0.0034,0.0019
MC0029,Calibration_iDR5_3_PSF,0.0087,0.006,0.0042
MC0030,Calibration_iDR5_3_PSF,-0.0065,-0.0064,0.0048
MC0031,Calibration_iDR5_3_PSF,-0.0031,-0.005,0.0033
MC0032,Calibration_iDR5_3_PSF,-0.0109,-0.0105,0.0051
MC0033,Calibration_iDR5_3_PSF,-0.0081,-0.0221,-0.0092
MC0034,Calibration_iDR5_3_PSF,-0.004,-0.0041,0.0013
MC0035,Calibration_iDR5_3_PSF,0.0087,0.0039,0.0018
MC0036,Calibration_iDR5_3_PSF,0.0069,0.0044,0.0016
MC0037,Calibration_iDR5_3_PSF,0.0057,0.0033,0.0045
MC0038,Calibration_iDR5_3_PSF,0.002,-0.0067,0.0104
MC0039,Calibration_iDR5_3_PSF,0.001,-0.0131,0.0084
MC0040,Calibration_iDR5_3_PSF,-0.0126,-0.017,0.0015
MC0041,Calibration_iDR5_3_PSF,-0.0104,-0.0086,0.0058
MC0042,Calibration_iDR5_3_PSF,-0.0004,-0.0006,0.0042
MC0043,Calibration_iDR5_3_PSF,0.0045,0.0022,0.0034
MC0044,Calibration_iDR5_3_PSF,0.0065,0.0036,0.002
MC0045,Calibration_iDR5_3_PSF,0.0065,0.0053,0.0033
MC0046,Calibration_iDR5_3_PSF,0.0033,0.0037,0.0034
MC0047,Calibration_iDR5_3_PSF,0.0032,0.004,0.0026
MC0048,Calibration_iDR5_3_PSF,0.0066,0.0062,0.004
MC0049,Calibration_iDR5_3_PSF,0.0054,0.0041,0.0024
MC0050,Calibration_iDR5_3_PSF,0.0047,0.0037,0.0016
MC0051,Calibration_iDR5_3_PSF,-0.0012,0.0032,0.0018
MC0052,Calibration_iDR5_3_PSF,0.0039,0.0034,0.0021
MC0053,Calibration_iDR5_3_PSF,0.0023,0.0028,0.0022
MC0054,Calibration_iDR5_3_PSF,0.0055,0.0043,0.0028
MC0055,Calibration_iDR5_3_PSF,0.0012,0.0016,0.0018
MC0056,Calibration_iDR5_3_PSF,0.0016,0.0028,0.002
MC0057,Calibration_iDR5_3_PSF,0.0034,0.0039,0.0031
MC0058,Calibration_iDR5_3_PSF,0.0037,0.0044,0.0023
MC0059,Calibration_iDR5_3_PSF,0.0058,0.0037,0.0014
MC0060,Calibration_iDR5_3_PSF,0.004,0.0021,0.0006
MC0061,Calibration_iDR5_3_PSF,0.008,0.0058,0.0042
MC0062,Calibration_iDR5_3_PSF,-0.0016,-0.0027,0.0052
MC0063,Calibration_iDR5_3_PSF,-0.0126,-0.0212,0.006
MC0064,Calibration_iDR5_3_PSF,0.0097,-0.0175,0.0108
MC0065,Calibration_iDR5_3_PSF,-0.0036,-0.0237,0.0044
MC0066,Calibration_iDR5_3_PSF,-0.0097,-0.0102,0.0038
MC0067,Calibration_iDR5_3_PSF,0.0044,0.0021,0.0027
MC0068,Calibration_iDR5_3_PSF,0.0073,0.0045,0.003
MC0069,Calibration_iDR5_3_PSF,0.0061,0.0044,0.0026
MC0070,Calibration_iDR5_3_PSF,0.0068,0.0068,0.0051
MC0071,Calibration_iDR5_3_PSF,0.0043,0.0051,0.0051
MC0072,Calibration_iDR5_3_PSF,0.0056,0.0011,0.0041
MC0073,Calibration_iDR5_3_PSF,0.0038,0.0032,0.0023
MC0074,Calibration_iDR5_3_PSF,0.0049,0.0049,0.0036
MC0075,Calibration_iDR5_3_PSF,0.0019,0.0032,0.0023
MC0076,Calibration_iDR5_3_PSF,0.0047,0.004,0.0014
MC0077,Calibration_iDR5_3_PSF,0.0051,0.0041,0.0025
MC0078,Calibration_iDR5_3_PSF,0.0025,0.0032,0.0015
MC0079,Calibration_iDR5_3_PSF,0.0016,0.0026,0.0024
MC0080,Calibration_iDR5_3_PSF,0.0037,0.0042,0.0025
MC0081,Calibration_iDR5_3_PSF,0.0031,0.0035,0.0019
MC0082,Calibration_iDR5_3_PSF,0.005,0.0037,0.0017
MC0083,Calibration_iDR5_3_PSF,0.0059,0.0058,0.0036
MC0084,Calibration_iDR5_3_PSF,0.0068,0.0047,0.0023
MC0085,Calibration_iDR5_3_PSF,0.0097,0.0041,0.0027
MC0086,Calibration_iDR5_3_PSF,-0.0058,-0.0055,0.0058
MC0087,Calibration_iDR5_3_PSF,0.012,0.0025,0.0073
MC0088,Calibration_iDR5_3_PSF,0.0107,-0.0015,0.0082
MC0089,Calibration_iDR5_3_PSF,0.0056,-0.0009,0.007
MC0090,Calibration_iDR5_3_PSF,0.0074,0.0034,0.0018
MC0091,Calibration_iDR5_3_PSF,0.0068,0.0045,0.0035
MC0092,Calibration_iDR5_3_PSF,0.0145,0.0086,0.0077
MC0093,Calibration_iDR5_3_PSF,0.0049,0.0019,0.0016
MC0094,Calibration_iDR5_3_PSF,-0.0125,-0.0173,0.0026
MC0095,Calibration_iDR5_3_PSF,-0.0122,-0.0123,0.0004
MC0096,Calibration_iDR5_3_PSF,0.0037,0.0041,0.0032
MC0097,Calibration_iDR5_3_PSF,0.0035,0.0032,0.0023
MC0098,Calibration_iDR5_3_PSF,0.0025,0.0027,0.0016
MC0099,Calibration_iDR5_3_PSF,0.0038,0.0064,0.0069
MC0100,Calibration_iDR5_3_PSF,0.0037,0.0025,0.0018
MC0101,Calibration_iDR5_3_PSF,0.0054,0.0056,0.0027
MC0102,Calibration_iDR5_3_PSF,0.004,0.0039,0.0024
MC0103,Calibration_iDR5_3_PSF,0.0051,0.004,0.002
MC0104,Calibration_iDR5_3_PSF,0.0059,0.0042,0.001
MC0105,Calibration_iDR5_3_PSF,0.006,0.0043,0.0022
MC0106,Calibration_iDR5_3_PSF,0.0096,0.0064,0.0042
MC0107,Calibration_iDR5_3_PSF,0.0105,0.0058,0.0031
MC0108,Calibration_iDR5_3_PSF,0.009,0.0056,0.0044
MC0109,Calibration_iDR5_3_PSF,0.0103,0.0044,0.0053
MC0110,Calibration_iDR5_3_PSF,0.0117,0.004,0.0036
MC0111,Calibration_iDR5_3_PSF,0.0107,0.0099,0.0107
MC0112,Calibration_iDR5_3_PSF,0.0077,0.0039,0.003
MC0113,Calibration_iDR5_3_PSF,0.0054,0.0047,0.0043
MC0114,Calibration_iDR5_3_PSF,0.009,0.0024,0.0059
MC0115,Calibration_iDR5_3_PSF,-0.0115,-0.0119,-0.0029
MC0116,Calibration_iDR5_3_PSF,-0.0041,-0.0308,-0.0463
MC0117,Calibration_iDR5_3_PSF,0.0006,0.0021,0.0041
MC0118,Calibration_iDR5_3_PSF,0.0006,0.0012,0.0024
MC0119,Calibration_iDR5_3_PSF,0.0001,0.0014,0.0015
MC0120,Calibration_iDR5_3_PSF,0.002,0.0033,0.003
MC0121,Calibration_iDR5_3_PSF,0.0048,0.0048,0.0033
MC0122,Calibration_iDR5_3_PSF,0.0041,0.0044,0.0024
MC0123,Calibration_iDR5_3_PSF,0.0052,0.0038,0.0017
MC0124,Calibration_iDR5_3_PSF,0.0055,0.0045,0.0033
MC0125,Calibration_iDR5_3_PSF,0.0068,0.0038,0.001
MC0126,Calibration_iDR5_3_PSF,0.006,0.0048,0.0027
MC0127,Calibration_iDR5_3_PSF,0.0078,0.0049,0.0032
MC0128,Calibration_iDR5_3_PSF,0.0106,0.0064,0.0035
MC0129,Calibration_iDR5_3_PSF,0.0111,0.007,0.0036
MC0130,Calibration_iDR5_3_PSF,0.0094,0.0062,0.0046
MC0131,Calibration_iDR5_3_PSF,0.0097,0.0052,0.0026
MC0132,Calibration_iDR5_3_PSF,0.006,0.0031,0.0017
MC0133,Calibration_iDR5_3_PSF,0.0053,0.0042,0.0029
MC0134,Calibration_iDR5_3_PSF,0.0089,0.0064,0.006
MC0135,Calibration_iDR5_3_PSF,0.0074,0.0041,0.0022
MC0136,Calibration_iDR5_3_PSF,0.0055,0.0046,0.0034
MC0137,Calibration_iDR5_3_PSF,0.0028,0.0027,0.0022
MC0138,Calibration_iDR5_3_PSF,0.0015,0.0021,0.0032
MC0139,Calibration_iDR5_3_PSF,0.0039,0.0043,0.0023
MC0140,Calibration_iDR5_3_PSF,0.0047,0.0041,0.002
MC0141,Calibration_iDR5_3_PSF,0.006,0.0043,0.0026
MC0142,Calibration_iDR5_3_PSF,0.008,0.0054,0.002
MC0143,Calibration_iDR5_3_PSF,0.0094,0.0059,0.002
MC0144,Calibration_iDR5_3_PSF,0.007,0.0048,0.0023
MC0145,Calibration_iDR5_3_PSF,0.0054,0.005,0.0035
MC0146,Calibration_iDR5_3_PSF,0.0072,0.0047,0.003
MC0147,Calibration_iDR5_3_PSF,0.0078,0.0054,0.0031
MC0148,Calibration_iDR5_3_PSF,0.0091,0.005,0.0024
MC0149,Calibration_iDR5_3_PSF,0.008,0.0048,0.0019
MC0150,Calibration_iDR5_3_PSF,0.0109,0.0059,0.0021
SPLUS-b002,Calibration_iDR5_3_PSF,0.1003,0.0663,0.0068
SPLUS-b009,Calibration_iDR5_3_PSF,0.0388,0.0274,-0.0019
SPLUS-b010,Calibration_iDR5_3_PSF,0.0958,0.0625,0.0167
SPLUS-b012,Calibration_iDR5_3_PSF,0.0665,0.0376,0.0039
SPLUS-b015,Calibration_iDR5_3_PSF,0.0465,0.026,0.0048
SPLUS-b016,Calibration_iDR5_3_PSF,0.0562,0.0235,0.0079
SPLUS-b017,Calibration_iDR5_3_PSF,0.0435,0.0062,0.0017
SPLUS-b018,Calibration_iDR5_3_PSF,0.0853,0.0541,0.0049
SPLUS-b019,Calibration_iDR5_3_PSF,0.0895,0.0582,0.0186
SPLUS-b021,Calibration_iDR5_3_PSF,0.0555,0.0472,0.0024
SPLUS-b025,Calibration_iDR5_3_PSF,0.0596,0.0164,0.0065
SPLUS-b027,Calibration_iDR5_3_PSF,0.0508,0.0192,0.0066
SPLUS-b028,Calibration_iDR5_3_PSF,0.1426,0.1432,0.0109
SPLUS-b029,Calibration_iDR5_3_PSF,0.107,0.0849,0.0109
SPLUS-b030,Calibration_iDR5_3_PSF,0.0756,0.0645,0.0058
SPLUS-b032,Calibration_iDR5_3_PSF,0.0346,0.0141,-0.0038
SPLUS-b033,Calibration_iDR5_3_PSF,0.0459,0.0284,0.0053
SPLUS-b034,Calibration_iDR5_3_PSF,0.0612,0.0288,0.0163
SPLUS-b038,Calibration_iDR5_3_PSF,0.0599,0.0323,0.0045
SPLUS-b039,Calibration_iDR5_3_PSF,0.0429,0.0207,0.0033
SPLUS-b040,Calibration_iDR5_3_PSF,0.0379,0.0184,0.002
SPLUS-b041,Calibration_iDR5_3_PSF,0.1181,0.0975,0.0141
SPLUS-b042,Calibration_iDR5_3_PSF,0.0835,0.057,0.0011
SPLUS-b043,Calibration_iDR5_3_PSF,0.0824,0.0691,0.0009
SPLUS-b044,Calibration_iDR5_3_PSF,0.0552,0.0429,-0.007
SPLUS-b045,Calibration_iDR5_3_PSF,0.0375,0.0194,0.001
SPLUS-b046,Calibration_iDR5_3_PSF,0.0537,0.0271,0.0083
SPLUS-b047,Calibration_iDR5_3_PSF,0.0455,-0.0003,0.0186
SPLUS-b050,Calibration_iDR5_3_PSF,0.0521,0.0127,0.0123
SPLUS-b051,Calibration_iDR5_3_PSF,0.0465,0.0166,0.0042
SPLUS-b054,Calibration_iDR5_3_PSF,0.0281,0.0117,-0.0005
SPLUS-b056,Calibration_iDR5_3_PSF,0.0166,0.0057,0.0018
SPLUS-b057,Calibration_iDR5_3_PSF,0.065,0.0382,0.007
SPLUS-b058,Calibration_iDR5_3_PSF,0.0751,0.0455,0.0166
SPLUS-b060,Calibration_iDR5_3_PSF,0.0562,0.0316,-0.0041
SPLUS-b061,Calibration_iDR5_3_PSF,0.042,0.0088,-0.0012
SPLUS-b062,Calibration_iDR5_3_PSF,0.0761,0.0249,0.034
SPLUS-b063,Calibration_iDR5_3_PSF,0.0491,-0.0162,0.0144
SPLUS-b064,Calibration_iDR5_3_PSF,0.0498,0.0012,0.0185
SPLUS-b065,Calibration_iDR5_3_PSF,0.0494,0.0033,0.0202
SPLUS-b066,Calibration_iDR5_3_PSF,0.0512,0.0111,0.0098
SPLUS-b067,Calibration_iDR5_3_PSF,0.0472,0.013,0.006
SPLUS-b068,Calibration_iDR5_3_PSF,0.0355,0.0118,0.0037
SPLUS-b069,Calibration_iDR5_3_PSF,0.022,0.0049,0.0031
SPLUS-b070,Calibration_iDR5_3_PSF,0.0142,0.0019,-0.0004
SPLUS-b071,Calibration_iDR5_3_PSF,0.016,0.0062,0.0011
SPLUS-b072,Calibration_iDR5_3_PSF,0.015,0.0058,0.002
SPLUS-b073,Calibration_iDR5_3_PSF,0.0909,0.0559,0.0119
SPLUS-b074,Calibration_iDR5_3_PSF,0.0486,0.0176,0.0064
SPLUS-b075,Calibration_iDR5_3_PSF,0.045,0.027,0.0085
SPLUS-b076,Calibration_iDR5_3_PSF,0.0498,0.0286,-0.0019
SPLUS-b077,Calibration_iDR5_3_PSF,0.059,0.0346,-0.0121
SPLUS-b078,Calibration_iDR5_3_PSF,0.0552,0.0027,0.0053
SPLUS-b095,Calibration_iDR5_3_PSF,0.0723,0.0373,0.0559
SPLUS-b096,Calibration_iDR5_3_PSF,0.06,0.0162,0.0124
SPLUS-b098,Calibration_iDR5_3_PSF,-0.0399,-0.2104,-0.2573
SPLUS-b100,Calibration_iDR5_3_PSF,0.0344,0.0092,0.0067
SPLUS-b101,Calibration_iDR5_3_PSF,0.0206,0.0036,0.0053
SPLUS-b102,Calibration_iDR5_3_PSF,0.0152,0.001,0.0018
SPLUS-b103,Calibration_iDR5_3_PSF,0.0151,0.0059,0.0045
SPLUS-b104,Calibration_iDR5_3_PSF,0.0103,0.0028,0.0033
SPLUS-b105,Calibration_iDR5_3_PSF,0.0122,0.0036,0.0035
SPLUS-b106,Calibration_iDR5_3_PSF,0.0653,0.0268,0.0075
SPLUS-b107,Calibration_iDR5_3_PSF,0.06,0.0295,0.0048
SPLUS-b108,Calibration_iDR5_3_PSF,0.0414,0.0292,-0.0039
SPLUS-b109,Calibration_iDR5_3_PSF,0.0437,0.0325,-0.0008
SPLUS-b110,Calibration_iDR5_3_PSF,0.0327,0.0171,-0.0008
SPLUS-b111,Calibration_iDR5_3_PSF,0.0272,0.0115,-0.0039
SPLUS-b112,Calibration_iDR5_3_PSF,0.0355,0.021,-0.0073
SPLUS-b115,Calibration_iDR5_3_PSF,0.0621,0.026,0.023
SPLUS-b116,Calibration_iDR5_3_PSF,0.0456,0.0128,0.0109
SPLUS-b117,Calibration_iDR5_3_PSF,0.0326,0.0072,0.0057
SPLUS-b118,Calibration_iDR5_3_PSF,0.0262,0.0076,0.0083
SPLUS-b119,Calibration_iDR5_3_PSF,0.014,0.002,0.0041
SPLUS-b120,Calibration_iDR5_3_PSF,0.0078,0.0006,0.0024
SPLUS-b121,Calibration_iDR5_3_PSF,0.0125,0.0043,0.0044
SPLUS-b122,Calibration_iDR5_3_PSF,0.0081,0.0026,0.0036
SPLUS-b123,Calibration_iDR5_3_PSF,0.0672,0.0324,0.0095
SPLUS-b124,Calibration_iDR5_3_PSF,0.029,0.009,-0.0047
SPLUS-b125,Calibration_iDR5_3_PSF,0.0436,0.027,-0.0031
SPLUS-b126,Calibration_iDR5_3_PSF,0.0468,0.0297,-0.0022
SPLUS-b127,Calibration_iDR5_3_PSF,0.0466,0.0329,0.0031
SPLUS-b128,Calibration_iDR5_3_PSF,0.0354,0.0117,0.0002
SPLUS-b129,Calibration_iDR5_3_PSF,0.0737,0.0385,0.0133
SPLUS-b133,Calibration_iDR5_3_PSF,0.0192,-0.0043,0.004
SPLUS-b135,Calibration_iDR5_3_PSF,0.0146,0.0022,0.0044
SPLUS-b136,Calibration_iDR5_3_PSF,0.0138,0.0038,0.0044
SPLUS-b137,Calibration_iDR5_3_PSF,0.009,0.0026,0.0024
SPLUS-b138,Calibration_iDR5_3_PSF,0.0095,0.0036,0.0053
SPLUS-b140,Calibration_iDR5_3_PSF,0.0822,0.0725,0.0018
SPLUS-b141,Calibration_iDR5_3_PSF,0.0756,0.0668,0.0022
SPLUS-b142,Calibration_iDR5_3_PSF,0.0573,0.0465,0.0027
SPLUS-b143,Calibration_iDR5_3_PSF,0.0517,0.0322,0.003
SPLUS-b144,Calibration_iDR5_3_PSF,0.0696,0.0263,0.0066
SPLUS-b145,Calibration_iDR5_3_PSF,0.072,0.0172,0.016
SPLUS-b146,Calibration_iDR5_3_PSF,0.0549,0.0083,0.0074
SPLUS-b147,Calibration_iDR5_3_PSF,0.0397,0.0026,0.0067
SPLUS-b151,Calibration_iDR5_3_PSF,0.012,0.0029,0.0037
SPLUS-b152,Calibration_iDR5_3_PSF,0.0087,0.0022,0.0011
SPLUS-b153,Calibration_iDR5_3_PSF,0.0081,0.0028,0.0037
SPLUS-b154,Calibration_iDR5_3_PSF,0.0781,0.0725,0.0007
SPLUS-b155,Calibration_iDR5_3_PSF,0.0516,0.0319,0.0019
SPLUS-b160,Calibration_iDR5_3_PSF,0.039,0.0022,0.0043
SPLUS-b164,Calibration_iDR5_3_PSF,0.0107,0.0011,0.0043
SPLUS-b165,Calibration_iDR5_3_PSF,0.0105,0.004,0.0039
SPLUS-b166,Calibration_iDR5_3_PSF,0.0085,0.0024,0.0026
SPLUS-b167,Calibration_iDR5_3_PSF,0.0085,0.0029,0.0036
SPLUS-b168,Calibration_iDR5_3_PSF,0.0337,0.0142,-0.004
SPLUS-b171,Calibration_iDR5_3_PSF,0.0707,0.0341,0.0014
SPLUS-b176,Calibration_iDR5_3_PSF,0.0129,0.0028,0.0055
SPLUS-b177,Calibration_iDR5_3_PSF,0.0107,0.0034,0.0046
SPLUS-b178,Calibration_iDR5_3_PSF,0.0105,0.0048,0.0034
SPLUS-b179,Calibration_iDR5_3_PSF,0.011,0.0047,0.0053
SPLUS-b183,Calibration_iDR5_3_PSF,0.0055,-0.0263,-0.021
SPLUS-b185,Calibration_iDR5_3_PSF,0.0124,-0.0009,0.0037
SPLUS-b186,Calibration_iDR5_3_PSF,0.0108,0.0026,0.0061
SPLUS-b187,Calibration_iDR5_3_PSF,0.0094,0.0032,0.0042
SPLUS-b188,Calibration_iDR5_3_PSF,0.009,0.0035,0.0039
SPLUS-b189,Calibration_iDR5_3_PSF,0.0077,0.0041,0.002
SPLUS-b191,Calibration_iDR5_3_PSF,0.0187,0.0001,0.0037
SPLUS-b192,Calibration_iDR5_3_PSF,0.0162,0.0076,0.0172
SPLUS-b193,Calibration_iDR5_3_PSF,0.012,0.0017,0.0047
SPLUS-b194,Calibration_iDR5_3_PSF,0.0114,0.0017,0.0037
SPLUS-b195,Calibration_iDR5_3_PSF,0.0063,0.0013,0.0038
SPLUS-b196,Calibration_iDR5_3_PSF,0.0104,0.0046,0.0046
SPLUS-b198,Calibration_iDR5_3_PSF,0.01,0.001,0.0043
SPLUS-b199,Calibration_iDR5_3_PSF,0.0106,0.0016,0.0043
SPLUS-d002,Calibration_iDR5_3_PSF,0.0071,-0.0092,-0.0023
SPLUS-d005,Calibration_iDR5_3_PSF,0.0158,0.0001,-0.0056
SPLUS-d011,Calibration_iDR5_3_PSF,0.0245,0.0106,-0.0024
SPLUS-d012,Calibration_iDR5_3_PSF,0.0239,0.0054,-0.0028
SPLUS-d013,Calibration_iDR5_3_PSF,0.0117,-0.0126,-0.0122
SPLUS-d020,Calibration_iDR5_3_PSF,0.0276,0.0071,-0.0055
SPLUS-d022,Calibration_iDR5_3_PSF,0.0375,0.0202,0.0128
SPLUS-d023,Calibration_iDR5_3_PSF,0.0193,0.0056,-0.0097
SPLUS-d024,Calibration_iDR5_3_PSF,0.0207,0.0031,-0.0073
SPLUS-d025,Calibration_iDR5_3_PSF,0.0138,-0.0007,-0.0051
SPLUS-d028,Calibration_iDR5_3_PSF,0.004,-0.0109,-0.0044
SPLUS-d029,Calibration_iDR5_3_PSF,0.0451,0.0271,-0.0029
SPLUS-d033,Calibration_iDR5_3_PSF,0.0392,0.0183,-0.0031
SPLUS-d034,Calibration_iDR5_3_PSF,0.0258,0.0121,-0.0024
SPLUS-d035,Calibration_iDR5_3_PSF,0.023,0.0124,-0.0029
SPLUS-d036,Calibration_iDR5_3_PSF,0.0202,0.0102,-0.0039
SPLUS-d037,Calibration_iDR5_3_PSF,0.0256,0.0167,-0.0024
SPLUS-d038,Calibration_iDR5_3_PSF,0.0216,0.0057,-0.0119
SPLUS-d040,Calibration_iDR5_3_PSF,0.0044,-0.0095,-0.0029
SPLUS-d042,Calibration_iDR5_3_PSF,0.0221,0.0082,0.0013
SPLUS-d043,Calibration_iDR5_3_PSF,0.0264,0.0102,-0.0006
SPLUS-d044,Calibration_iDR5_3_PSF,0.0173,0.0018,-0.0025
SPLUS-d045,Calibration_iDR5_3_PSF,0.0211,0.0075,-0.0001
SPLUS-d046,Calibration_iDR5_3_PSF,0.0218,0.0075,-0.0005
SPLUS-d049,Calibration_iDR5_3_PSF,0.0123,-0.0084,-0.0176
SPLUS-d050,Calibration_iDR5_3_PSF,0.0174,0.0068,-0.0017
SPLUS-d051,Calibration_iDR5_3_PSF,-0.0045,-0.0473,-0.0646
SPLUS-d052,Calibration_iDR5_3_PSF,0.0243,0.0012,-0.0165
SPLUS-d053,Calibration_iDR5_3_PSF,0.0148,-0.0088,-0.0097
SPLUS-d056,Calibration_iDR5_3_PSF,0.0063,-0.0079,-0.0019
SPLUS-d057,Calibration_iDR5_3_PSF,0.0153,0.0037,-0.0004
