Field,ZP_gaiascale
STRIPE82-0001,0.011
STRIPE82-0002,0.023
STRIPE82-0003,0.019
STRIPE82-0004,0.01
STRIPE82-0005,0.009
STRIPE82-0006,0.019
STRIPE82-0007,0.012
STRIPE82-0008,0.028
STRIPE82-0009,0.019
STRIPE82-0010,0.025
STRIPE82-0011,0.019
STRIPE82-0012,0.02
STRIPE82-0013,0.019
STRIPE82-0014,0.017
STRIPE82-0015,0.018
STRIPE82-0016,0.01
STRIPE82-0017,0.015
STRIPE82-0018,0.018
STRIPE82-0019,0.017
STRIPE82-0020,0.017
STRIPE82-0021,0.019
STRIPE82-0022,0.014
STRIPE82-0023,0.015
STRIPE82-0024,0.017
STRIPE82-0025,0.011
STRIPE82-0026,0.026
STRIPE82-0027,0.016
STRIPE82-0028,0.025
STRIPE82-0029,0.013
STRIPE82-0030,0.03
STRIPE82-0031,0.016
STRIPE82-0032,0.022
STRIPE82-0033,0.018
STRIPE82-0034,0.015
STRIPE82-0035,0.019
STRIPE82-0036,0.01
STRIPE82-0037,0.016
STRIPE82-0038,0.013
STRIPE82-0039,0.017
STRIPE82-0040,0.019
STRIPE82-0041,0.018
STRIPE82-0042,0.026
STRIPE82-0043,0.016
STRIPE82-0044,0.031
STRIPE82-0045,0.014
STRIPE82-0046,0.019
STRIPE82-0047,0.015
STRIPE82-0048,0.009
STRIPE82-0049,0.016
STRIPE82-0050,0.026
STRIPE82-0051,0.019
STRIPE82-0052,0.02
STRIPE82-0053,0.018
STRIPE82-0054,0.029
STRIPE82-0055,0.016
STRIPE82-0056,0.021
STRIPE82-0057,0.016
STRIPE82-0058,0.027
STRIPE82-0059,0.015
STRIPE82-0060,0.027
STRIPE82-0061,0.014
STRIPE82-0062,0.013
STRIPE82-0063,0.01
STRIPE82-0064,0.008
STRIPE82-0065,0.001
STRIPE82-0066,0.016
STRIPE82-0067,0.006
STRIPE82-0068,0.02
STRIPE82-0069,0.011
STRIPE82-0070,0.017
STRIPE82-0071,0.011
STRIPE82-0072,0.016
STRIPE82-0073,0.008
STRIPE82-0074,0.011
STRIPE82-0075,0.003
STRIPE82-0076,0.015
STRIPE82-0077,0.001
STRIPE82-0078,0.015
STRIPE82-0079,0.006
STRIPE82-0080,0.014
STRIPE82-0100,0.023
STRIPE82-0101,0.015
STRIPE82-0102,0.024
STRIPE82-0103,0.011
STRIPE82-0104,0.019
STRIPE82-0105,0.006
STRIPE82-0106,0.017
STRIPE82-0107,0.011
STRIPE82-0108,0.023
STRIPE82-0109,0.019
STRIPE82-0110,0.02
STRIPE82-0111,0.007
STRIPE82-0112,0.018
STRIPE82-0113,0.015
STRIPE82-0114,0.016
STRIPE82-0115,0.017
STRIPE82-0116,0.024
STRIPE82-0117,0.022
STRIPE82-0118,0.027
STRIPE82-0119,0.018
STRIPE82-0120,0.029
STRIPE82-0121,0.017
STRIPE82-0122,0.026
STRIPE82-0123,0.018
STRIPE82-0124,0.006
STRIPE82-0125,0.004
STRIPE82-0126,0.013
STRIPE82-0127,0.001
STRIPE82-0128,0.015
STRIPE82-0129,0.012
STRIPE82-0130,0.025
STRIPE82-0131,0.007
STRIPE82-0132,0.025
STRIPE82-0133,0.009
STRIPE82-0134,0.025
STRIPE82-0135,0.01
STRIPE82-0136,0.024
STRIPE82-0137,0.012
STRIPE82-0138,0.014
STRIPE82-0139,0.012
STRIPE82-0140,0.007
STRIPE82-0141,0.013
STRIPE82-0142,0.019
STRIPE82-0143,0.012
STRIPE82-0144,0.017
STRIPE82-0145,0.01
STRIPE82-0146,0.018
STRIPE82-0147,0.004
STRIPE82-0148,0.009
STRIPE82-0149,0.011
STRIPE82-0150,0.022
STRIPE82-0151,0.016
STRIPE82-0152,0.024
STRIPE82-0153,0.016
STRIPE82-0154,0.025
STRIPE82-0155,0.019
STRIPE82-0156,0.018
STRIPE82-0157,0.017
STRIPE82-0158,0.022
STRIPE82-0159,0.014
STRIPE82-0160,0.023
STRIPE82-0161,0.013
STRIPE82-0162,0.02
STRIPE82-0163,0.015
STRIPE82-0164,0.022
STRIPE82-0165,0.016
STRIPE82-0166,0.024
STRIPE82-0167,0.013
STRIPE82-0168,0.02
STRIPE82-0169,0.015
STRIPE82-0170,0.018
STRIPE82-0081,-0.006
STRIPE82-0082,-0.012
STRIPE82-0083,-0.013
STRIPE82-0084,-0.019
STRIPE82-0085,-0.054
STRIPE82-0086,-0.033
STRIPE82-0087,0.029
STRIPE82-0088,0.004
STRIPE82-0089,0.014
STRIPE82-0090,0.009
STRIPE82-0091,0.002
STRIPE82-0092,0.01
STRIPE82-0093,0.008
STRIPE82-0094,-0.062
STRIPE82-0095,0.004
STRIPE82-0096,0.003
STRIPE82-0097,-0.005
STRIPE82-0098,0.013
STRIPE82-0099,0.008
HYDRA-0011,0.015
HYDRA-0012,0.014
HYDRA-0013,0.017
HYDRA-0014,0.013
HYDRA-0015,0.015
HYDRA-0016,0.016
HYDRA-0017,0.014
HYDRA-0018,0.013
HYDRA-0019,0.014
HYDRA-0020,0.014
HYDRA-0021,0.014
HYDRA-0022,0.018
HYDRA-0023,0.016
HYDRA-0024,0.017
HYDRA-0025,0.011
HYDRA-0026,0.017
HYDRA-0027,0.014
HYDRA-0028,0.013
HYDRA-0029,0.013
HYDRA-0030,0.013
HYDRA-0031,0.013
HYDRA-0032,0.013
HYDRA-0033,0.012
HYDRA-0034,0.015
HYDRA-0035,0.013
HYDRA-0036,0.015
HYDRA-0037,0.016
HYDRA-0038,0.012
HYDRA-0039,0.015
HYDRA-0040,0.013
HYDRA-0041,0.015
HYDRA-0042,0.015
HYDRA-0043,0.015
HYDRA-0044,0.016
HYDRA-0045,0.014
HYDRA-0046,0.017
HYDRA-0047,0.014
HYDRA-0048,0.016
HYDRA-0049,0.012
HYDRA-0050,0.012
HYDRA-0051,0.012
HYDRA-0052,0.016
HYDRA-0053,0.014
HYDRA-0054,0.017
HYDRA-0055,0.018
HYDRA-0056,0.016
HYDRA-0057,0.018
HYDRA-0058,0.016
HYDRA-0059,0.011
HYDRA-0060,0.012
HYDRA-0062,0.015
HYDRA-0063,0.015
HYDRA-0064,0.014
HYDRA-0067,0.014
HYDRA-0068,0.007
HYDRA-0069,0.011
HYDRA-0070,0.01
HYDRA-0071,0.012
HYDRA-0072,0.016
HYDRA-0073,0.012
HYDRA-0074,0.013
HYDRA-0075,0.007
HYDRA-0076,0.011
HYDRA-0077,0.008
HYDRA-0078,0.008
HYDRA-0079,0.01
HYDRA-0080,0.011
HYDRA-0081,0.011
HYDRA-0082,0.013
HYDRA-0083,0.011
HYDRA-0084,0.012
HYDRA-0085,0.012
HYDRA-0086,0.009
HYDRA-0087,0.008
HYDRA-0088,0.01
HYDRA-0089,0.009
HYDRA-0091,0.012
HYDRA-0092,0.012
HYDRA-0093,0.013
HYDRA-0094,0.013
HYDRA-0095,0.009
HYDRA-0096,0.008
HYDRA-0097,0.007
HYDRA-0098,0.007
HYDRA-0099,0.015
HYDRA-0100,0.015
HYDRA-0101,0.014
HYDRA-0102,0.012
HYDRA-0103,0.005
HYDRA-0104,0.007
HYDRA-0105,0.008
HYDRA-0106,0.014
HYDRA-0107,0.014
HYDRA-0108,0.011
HYDRA-0110,0.009
HYDRA-0111,0.009
HYDRA-0112,0.007
HYDRA-0113,0.008
HYDRA-0115,0.007
HYDRA-0116,0.011
HYDRA-0117,0.013
HYDRA-0118,0.014
HYDRA-0119,0.01
HYDRA-0123,0.003
HYDRA-0124,0.003
HYDRA-0125,0.004
HYDRA-0127,0.007
HYDRA-0128,0.007
HYDRA-0132,0.005
HYDRA-0133,0.006
HYDRA-0134,0.01
HYDRA-0135,0.006
HYDRA-0136,0.009
HYDRA-0140,0.001
HYDRA-0141,0.004
HYDRA-0142,0.002
HYDRA-0143,0.002
HYDRA-0144,-0.004
HYDRA-0146,-0.0
HYDRA-0147,-0.0
HYDRA-0149,0.003
HYDRA-0150,-0.0
HYDRA-0151,-0.002
HYDRA-0153,-0.004
HYDRA-0154,-0.003
HYDRA-0155,0.004
HYDRA-0156,0.002
HYDRA-0157,-0.0
HYDRA-0158,0.002
HYDRA-0159,0.005
HYDRA-0162,-0.013
HYDRA-0163,-0.005
HYDRA-0164,-0.006
HYDRA-0165,-0.001
HYDRA-0166,-0.003
HYDRA-0167,-0.001
HYDRA-D-0001,0.011
HYDRA-D-0002,0.01
HYDRA-D-0003,0.012
HYDRA-D-0004,0.011
SPLUS-n01s01,0.02
SPLUS-n01s19,0.02
SPLUS-n01s20,0.024
SPLUS-n01s21,0.021
SPLUS-n01s22,0.019
SPLUS-n01s23,0.02
SPLUS-n01s24,0.021
SPLUS-n01s25,0.019
SPLUS-n01s27,0.02
SPLUS-n01s37,0.022
SPLUS-n01s38,0.022
SPLUS-n02n01,0.018
SPLUS-n02n18,0.022
SPLUS-n02n19,0.02
SPLUS-n02n21,0.02
SPLUS-n02n22,0.022
SPLUS-n02n23,0.018
SPLUS-n02n24,0.02
SPLUS-n02n26,0.021
SPLUS-n02n27,0.019
SPLUS-n02n28,0.017
SPLUS-n02s21,0.022
SPLUS-n02s22,0.019
SPLUS-n02s23,0.018
SPLUS-n02s24,0.018
SPLUS-n02s25,0.019
SPLUS-n02s27,0.019
SPLUS-n02s28,0.017
SPLUS-n02s37,0.021
SPLUS-n02s38,0.019
SPLUS-n02s44,0.015
SPLUS-n03n01,0.018
SPLUS-n03s18,0.018
SPLUS-n03s19,0.017
SPLUS-n03s22,0.02
SPLUS-n03s23,0.019
SPLUS-n03s24,0.019
SPLUS-n03s25,0.019
SPLUS-n03s26,0.016
SPLUS-n03s27,0.015
SPLUS-n03s28,0.018
SPLUS-n03s43,0.019
SPLUS-n03s44,0.02
SPLUS-n04n01,0.023
SPLUS-n04s01,0.019
SPLUS-n04s02,0.021
SPLUS-n04s41,0.02
SPLUS-n04s42,0.024
SPLUS-n04s43,0.019
SPLUS-n04s44,0.022
SPLUS-n05n50,0.025
SPLUS-n05n53,0.019
SPLUS-n05n54,0.025
SPLUS-n05n55,0.026
SPLUS-n05s01,0.018
SPLUS-n05s02,0.019
SPLUS-n05s03,0.015
SPLUS-n05s43,0.022
SPLUS-n05s44,0.021
SPLUS-n05s45,0.023
SPLUS-n06s01,0.016
SPLUS-n06s02,0.016
SPLUS-n06s03,0.016
SPLUS-n06s40,0.019
SPLUS-n06s41,0.021
SPLUS-n06s42,0.02
SPLUS-n06s43,0.02
SPLUS-n06s44,0.021
SPLUS-n06s45,0.02
SPLUS-n07s01,0.016
SPLUS-n07s02,0.015
SPLUS-n07s03,0.019
SPLUS-n07s04,0.015
SPLUS-n07s38,0.019
SPLUS-n07s39,0.02
SPLUS-n07s40,0.018
SPLUS-n07s41,0.008
SPLUS-n07s42,0.01
SPLUS-n07s43,0.017
SPLUS-n07s44,0.018
SPLUS-n08s01,0.009
SPLUS-n08s02,0.014
SPLUS-n08s03,0.015
SPLUS-n08s04,0.019
SPLUS-n08s37,0.02
SPLUS-n08s38,0.016
SPLUS-n08s39,0.018
SPLUS-n08s40,0.017
SPLUS-n08s41,0.018
SPLUS-n08s42,0.017
SPLUS-n09s01,0.017
SPLUS-n09s02,0.018
SPLUS-n09s03,0.021
SPLUS-n09s04,0.017
SPLUS-n09s05,0.017
SPLUS-n09s36,0.019
SPLUS-n09s40,0.017
SPLUS-n09s41,0.016
SPLUS-n09s42,0.018
SPLUS-n09s43,0.015
SPLUS-n09s44,0.017
SPLUS-n10s01,0.016
SPLUS-n10s02,0.012
SPLUS-n10s03,0.017
SPLUS-n10s17,0.013
SPLUS-n10s34,0.017
SPLUS-n10s35,0.02
SPLUS-n10s36,0.018
SPLUS-n10s39,0.018
SPLUS-n10s40,0.018
SPLUS-n10s41,0.015
SPLUS-n10s42,0.017
SPLUS-n10s43,0.016
SPLUS-n11s01,0.014
SPLUS-n11s02,0.017
SPLUS-n11s03,0.014
SPLUS-n11s04,0.012
SPLUS-n11s05,0.014
SPLUS-n11s06,0.015
SPLUS-n11s07,0.016
SPLUS-n11s08,0.024
SPLUS-n11s09,0.016
SPLUS-n11s10,0.017
SPLUS-n11s11,0.019
SPLUS-n11s12,0.019
SPLUS-n11s26,0.019
SPLUS-n11s29,0.019
SPLUS-n11s30,0.016
SPLUS-n11s31,0.019
SPLUS-n11s32,0.021
SPLUS-n11s33,0.019
SPLUS-n11s34,0.018
SPLUS-n11s35,0.018
SPLUS-n11s36,0.017
SPLUS-n11s37,0.011
SPLUS-n11s38,0.009
SPLUS-n11s39,0.019
SPLUS-n11s40,0.013
SPLUS-n11s41,0.015
SPLUS-n11s42,0.015
SPLUS-n11s43,0.015
SPLUS-n11s44,0.012
SPLUS-n12s01,0.018
SPLUS-n12s02,0.015
SPLUS-n12s03,0.019
SPLUS-n12s04,0.014
SPLUS-n12s05,0.011
SPLUS-n12s06,0.021
SPLUS-n12s07,0.019
SPLUS-n12s08,0.016
SPLUS-n12s09,0.017
SPLUS-n12s10,0.015
SPLUS-n12s11,0.018
SPLUS-n12s12,0.017
SPLUS-n12s23,0.015
SPLUS-n12s24,0.016
SPLUS-n12s25,0.011
SPLUS-n12s26,0.018
SPLUS-n12s28,0.02
SPLUS-n12s29,0.016
SPLUS-n12s30,0.017
SPLUS-n12s31,0.016
SPLUS-n12s32,0.017
SPLUS-n12s33,0.017
SPLUS-n12s34,0.018
SPLUS-n12s35,0.014
SPLUS-n12s36,0.017
SPLUS-n12s37,0.019
SPLUS-n12s38,0.008
SPLUS-n12s39,0.019
SPLUS-n12s40,0.016
SPLUS-n12s41,0.02
SPLUS-n12s42,0.015
SPLUS-n13s01,0.019
SPLUS-n13s02,0.018
SPLUS-n13s03,0.016
SPLUS-n13s04,0.014
SPLUS-n13s05,0.014
SPLUS-n13s06,0.015
SPLUS-n13s07,0.014
SPLUS-n13s08,0.017
SPLUS-n13s09,0.018
SPLUS-n13s10,0.017
SPLUS-n13s11,0.016
SPLUS-n13s12,0.019
SPLUS-n13s13,0.015
SPLUS-n13s14,0.017
SPLUS-n13s15,0.017
SPLUS-n13s19,0.018
SPLUS-n13s21,0.017
SPLUS-n13s22,0.015
SPLUS-n13s23,0.019
SPLUS-n13s24,0.02
SPLUS-n13s29,0.019
SPLUS-n13s30,0.017
SPLUS-n13s31,0.02
SPLUS-n13s32,0.018
SPLUS-n13s33,0.023
SPLUS-n13s35,0.015
SPLUS-n13s36,0.012
SPLUS-n13s37,0.018
SPLUS-n13s39,0.018
SPLUS-n13s40,0.016
SPLUS-n13s41,0.015
SPLUS-n13s42,0.013
SPLUS-n14s01,0.019
SPLUS-n14s02,0.017
SPLUS-n14s03,0.017
SPLUS-n14s04,0.019
SPLUS-n14s05,0.017
SPLUS-n14s06,0.017
SPLUS-n14s07,0.02
SPLUS-n14s08,0.018
SPLUS-n14s10,0.023
SPLUS-n14s11,0.021
SPLUS-n14s12,0.013
SPLUS-n14s13,0.02
SPLUS-n14s14,0.018
SPLUS-n14s15,0.016
SPLUS-n14s17,0.018
SPLUS-n14s18,0.018
SPLUS-n14s19,0.021
SPLUS-n14s20,0.019
SPLUS-n14s21,0.018
SPLUS-n14s22,0.018
SPLUS-n14s31,0.021
SPLUS-n14s32,0.023
SPLUS-n14s33,0.019
SPLUS-n15s01,0.019
SPLUS-n15s02,0.018
SPLUS-n15s03,0.018
SPLUS-n15s04,0.017
SPLUS-n15s05,0.013
SPLUS-n15s06,0.011
SPLUS-n15s07,0.016
SPLUS-n15s08,0.022
SPLUS-n15s09,0.02
SPLUS-n15s10,0.021
SPLUS-n15s11,0.019
SPLUS-n15s12,0.014
SPLUS-n15s13,0.018
SPLUS-n15s14,0.016
SPLUS-n15s15,0.018
SPLUS-n15s16,0.017
SPLUS-n15s17,0.02
SPLUS-n15s18,0.019
SPLUS-n15s19,0.016
SPLUS-n15s20,0.016
SPLUS-n15s21,0.017
SPLUS-n15s31,0.017
SPLUS-n15s32,0.021
SPLUS-n15s33,0.017
SPLUS-n16s01,0.019
SPLUS-n16s02,0.019
SPLUS-n16s03,0.018
SPLUS-n16s04,0.018
SPLUS-n16s05,0.02
SPLUS-n16s06,0.019
SPLUS-n16s07,0.017
SPLUS-n16s08,0.016
SPLUS-n16s09,0.015
SPLUS-n16s10,0.02
SPLUS-n16s11,0.018
SPLUS-n16s12,0.018
SPLUS-n16s13,0.017
SPLUS-n16s14,0.019
SPLUS-n16s15,0.017
SPLUS-n16s17,0.015
SPLUS-n16s18,0.015
SPLUS-n16s19,0.018
SPLUS-n16s20,0.018
SPLUS-n17s01,0.022
SPLUS-n17s02,0.018
SPLUS-n17s03,0.019
SPLUS-n17s04,0.023
SPLUS-n17s05,0.017
SPLUS-n17s06,0.017
SPLUS-n17s07,0.016
SPLUS-n17s08,0.019
SPLUS-n17s09,0.019
SPLUS-n17s10,0.019
SPLUS-n17s11,0.016
SPLUS-n17s12,0.019
SPLUS-n17s13,0.021
SPLUS-n17s14,0.018
SPLUS-n17s16,0.016
SPLUS-n17s17,0.018
SPLUS-n17s18,0.017
SPLUS-n17s19,0.015
SPLUS-n17s20,0.018
SPLUS-n17s21,0.017
SPLUS-n17s51,0.011
SPLUS-n18s01,0.018
SPLUS-n18s02,0.017
SPLUS-n18s03,0.022
SPLUS-n18s04,0.018
SPLUS-n18s05,0.016
SPLUS-n18s06,0.017
SPLUS-n18s07,0.018
SPLUS-n18s08,0.016
SPLUS-n18s09,0.016
SPLUS-n18s10,0.017
SPLUS-n18s11,0.017
SPLUS-n18s12,0.018
SPLUS-n18s13,0.018
SPLUS-n18s14,0.016
SPLUS-n18s15,0.019
SPLUS-n18s16,0.018
SPLUS-n18s17,0.018
SPLUS-n18s18,0.018
SPLUS-n18s19,0.017
SPLUS-n18s20,0.017
SPLUS-n18s21,0.017
SPLUS-n18s32,0.012
SPLUS-n18s33,0.013
SPLUS-n18s51,0.011
SPLUS-n19s01,0.014
SPLUS-n19s02,0.014
SPLUS-n19s03,0.01
SPLUS-n19s04,0.014
SPLUS-n19s05,0.009
SPLUS-n19s06,0.019
SPLUS-n19s07,0.018
SPLUS-n19s08,0.021
SPLUS-n19s09,0.015
SPLUS-n19s10,0.018
SPLUS-n19s11,0.015
SPLUS-n19s22,0.012
SPLUS-n19s23,0.016
SPLUS-n19s29,0.016
SPLUS-n20s01,0.015
SPLUS-n20s02,0.013
SPLUS-n20s03,0.013
SPLUS-n20s23,0.018
SPLUS-n20s25,0.018
SPLUS-n20s34,0.014
SPLUS-n20s35,0.015
SPLUS-n20s40,0.011
SPLUS-s02s01,0.02
SPLUS-s02s02,0.019
SPLUS-s02s03,0.015
SPLUS-s02s04,0.007
SPLUS-s02s05,0.016
SPLUS-s02s06,0.01
SPLUS-s02s07,0.013
SPLUS-s02s08,0.013
SPLUS-s02s10,0.016
SPLUS-s02s11,0.015
SPLUS-s02s12,0.017
SPLUS-s02s13,0.016
SPLUS-s02s15,0.013
SPLUS-s02s16,0.017
SPLUS-s02s17,0.018
SPLUS-s02s19,0.02
SPLUS-s02s20,0.018
SPLUS-s02s21,0.024
SPLUS-s02s22,0.019
SPLUS-s02s23,0.02
SPLUS-s02s24,0.019
SPLUS-s02s25,0.022
SPLUS-s02s26,0.02
SPLUS-s03s01,0.022
SPLUS-s03s03,0.014
SPLUS-s03s04,0.01
SPLUS-s03s05,0.003
SPLUS-s13s46,0.015
SPLUS-s16s22,0.008
SPLUS-s17s22,0.012
SPLUS-s17s23,0.015
SPLUS-s17s30,0.016
SPLUS-s18s22,0.014
SPLUS-s18s23,0.015
SPLUS-s18s28,0.015
SPLUS-s19s22,-0.008
SPLUS-s19s23,0.015
SPLUS-s19s24,0.02
SPLUS-s19s33,0.017
SPLUS-s19s34,0.018
SPLUS-s20s22,0.012
SPLUS-s20s23,0.002
SPLUS-s20s24,0.017
SPLUS-s20s25,0.015
SPLUS-s20s32,0.02
SPLUS-s20s33,0.016
SPLUS-s20s34,0.014
SPLUS-s20s35,0.02
SPLUS-s20s38,0.019
SPLUS-s21s10,0.021
SPLUS-s21s21,0.012
SPLUS-s21s22,0.012
SPLUS-s21s23,0.014
SPLUS-s21s24,0.02
SPLUS-s21s32,0.019
SPLUS-s21s33,0.021
SPLUS-s22s10,0.023
SPLUS-s22s15,0.023
SPLUS-s22s17,0.022
SPLUS-s22s19,0.023
SPLUS-s22s20,0.024
SPLUS-s22s21,0.009
SPLUS-s22s22,0.01
SPLUS-s22s23,0.01
SPLUS-s22s24,0.01
SPLUS-s22s32,0.02
SPLUS-s22s33,0.02
SPLUS-s22s34,0.021
SPLUS-s23s03,0.021
SPLUS-s23s04,0.018
SPLUS-s23s05,0.02
SPLUS-s23s06,0.021
SPLUS-s23s08,0.025
SPLUS-s23s09,0.023
SPLUS-s23s12,0.022
SPLUS-s23s13,0.022
SPLUS-s23s14,0.019
SPLUS-s23s15,0.022
SPLUS-s23s16,0.025
SPLUS-s23s17,0.025
SPLUS-s23s18,0.024
SPLUS-s23s19,0.022
SPLUS-s23s20,0.027
SPLUS-s23s21,0.01
SPLUS-s23s22,0.011
SPLUS-s23s23,0.01
SPLUS-s23s24,0.01
SPLUS-s23s25,0.012
SPLUS-s23s26,0.016
SPLUS-s23s27,0.017
SPLUS-s23s28,0.016
SPLUS-s23s29,0.018
SPLUS-s23s31,0.021
SPLUS-s23s32,0.019
SPLUS-s23s33,0.021
SPLUS-s23s34,0.021
SPLUS-s23s35,0.022
SPLUS-s23s36,0.022
SPLUS-s23s37,0.022
SPLUS-s23s38,0.023
SPLUS-s23s42,0.021
SPLUS-s23s43,0.019
SPLUS-s23s44,0.024
SPLUS-s23s45,0.021
SPLUS-s23s46,0.019
SPLUS-s23s47,0.022
SPLUS-s23s48,0.021
SPLUS-s23s49,0.02
SPLUS-s24s02,0.023
SPLUS-s24s03,0.018
SPLUS-s24s04,0.02
SPLUS-s24s05,0.024
SPLUS-s24s07,0.023
SPLUS-s24s08,0.023
SPLUS-s24s09,0.024
SPLUS-s24s10,0.024
SPLUS-s24s11,0.021
SPLUS-s24s12,0.024
SPLUS-s24s13,0.024
SPLUS-s24s14,0.024
SPLUS-s24s15,0.023
SPLUS-s24s16,0.023
SPLUS-s24s17,0.023
SPLUS-s24s18,0.022
SPLUS-s24s19,0.022
SPLUS-s24s20,0.025
SPLUS-s24s21,0.023
SPLUS-s24s23,0.023
SPLUS-s24s24,0.021
SPLUS-s24s25,0.021
SPLUS-s24s26,0.016
SPLUS-s24s27,0.019
SPLUS-s24s28,0.022
SPLUS-s24s29,0.021
SPLUS-s24s31,0.017
SPLUS-s24s33,0.016
SPLUS-s24s34,0.019
SPLUS-s24s35,0.02
SPLUS-s24s37,0.024
SPLUS-s24s38,0.018
SPLUS-s24s39,0.024
SPLUS-s24s40,0.022
