iDR5_Field_Name,Field,PID,NAME,RA,DEC,RA_d,DEC_d,Reduction,Photometry,Ref_mag_inst
SPLUS-s25s21,SPLUS-s25s21,SPLUS,SPLUS-s25s21,2:07:26,-32:13:38,31.85833333,-32.22722222,JYPE,all,dual
SPLUS-s25s23,SPLUS-s25s23,SPLUS,SPLUS-s25s23,2:20:11,-32:13:38,35.04583333,-32.22722222,JYPE,all,dual
SPLUS-s25s24,SPLUS-s25s24,SPLUS,SPLUS-s25s24,2:26:33,-32:13:38,36.6375,-32.22722222,JYPE,all,dual
SPLUS-s25s26,SPLUS-s25s26,SPLUS,SPLUS-s25s26,2:39:18,-32:13:38,39.825,-32.22722222,JYPE,all,dual
SPLUS-s25s27,SPLUS-s25s27,SPLUS,SPLUS-s25s27,2:45:40,-32:13:38,41.41666667,-32.22722222,JYPE,all,dual
SPLUS-s25s28,SPLUS-s25s28,SPLUS,SPLUS-s25s28,2:52:02,-32:13:38,43.00833333,-32.22722222,JYPE,all,dual
SPLUS-s25s29,SPLUS-s25s29,SPLUS,SPLUS-s25s29,2:58:24,-32:13:38,44.6,-32.22722222,JYPE,all,dual
SPLUS-s25s34,SPLUS-s25s34,SPLUS,SPLUS-s25s34,3:30:16,-32:13:38,52.56666667,-32.22722222,JYPE,all,dual
SPLUS-s25s36,SPLUS-s25s36,SPLUS,SPLUS-s25s36,3:43:01,-32:13:38,55.75416667,-32.22722222,JYPE,all,dual
SPLUS-s25s37,SPLUS-s25s37,SPLUS,SPLUS-s25s37,3:49:23,-32:13:38,57.34583333,-32.22722222,JYPE,all,dual
SPLUS-s25s38,SPLUS-s25s38,SPLUS,SPLUS-s25s38,3:55:45,-32:13:38,58.9375,-32.22722222,JYPE,all,dual
SPLUS-s25s39,SPLUS-s25s39,SPLUS,SPLUS-s25s39,4:02:07,-32:13:38,60.52916667,-32.22722222,JYPE,all,dual
SPLUS-s25s40,SPLUS-s25s40,SPLUS,SPLUS-s25s40,4:08:30,-32:13:38,62.125,-32.22722222,JYPE,all,dual
SPLUS-s25s41,SPLUS-s25s41,SPLUS,SPLUS-s25s41,4:14:52,-32:13:38,63.71666667,-32.22722222,JYPE,all,dual
SPLUS-s25s42,SPLUS-s25s42,SPLUS,SPLUS-s25s42,4:21:14,-32:13:38,65.30833333,-32.22722222,JYPE,all,dual
SPLUS-s25s43,SPLUS-s25s43,SPLUS,SPLUS-s25s43,4:27:37,-32:13:38,66.90416667,-32.22722222,JYPE,all,dual
SPLUS-s25s46,SPLUS-s25s46,SPLUS,SPLUS-s25s46,4:46:44,-32:13:38,71.68333333,-32.22722222,JYPE,all,dual
SPLUS-s25s47,SPLUS-s25s47,SPLUS,SPLUS-s25s47,4:53:06,-32:13:38,73.275,-32.22722222,JYPE,all,dual
SPLUS-s25s48,SPLUS-s25s48,SPLUS,SPLUS-s25s48,4:59:28,-32:13:38,74.86666667,-32.22722222,JYPE,all,dual
SPLUS-s25s51,SPLUS-s25s51,SPLUS,SPLUS-s25s51,21:14:20,-32:13:38,318.5833333,-32.22722222,JYPE,all,dual
SPLUS-s26s24,SPLUS-s26s24,SPLUS,SPLUS-s26s24,2:28:31,-33:33:01,37.12916667,-33.55027778,JYPE,all,dual
SPLUS-s26s26,SPLUS-s26s26,SPLUS,SPLUS-s26s26,2:41:26,-33:33:01,40.35833333,-33.55027778,JYPE,all,dual
SPLUS-s26s37,SPLUS-s26s37,SPLUS,SPLUS-s26s37,3:52:28,-33:33:01,58.11666667,-33.55027778,JYPE,all,dual
SPLUS-s26s39,SPLUS-s26s39,SPLUS,SPLUS-s26s39,4:05:23,-33:33:01,61.34583333,-33.55027778,JYPE,all,dual
SPLUS-s26s47,SPLUS-s26s47,SPLUS,SPLUS-s26s47,4:57:02,-33:33:01,74.25833333,-33.55027778,JYPE,all,dual
SPLUS-s27s45,SPLUS-s27s45,SPLUS,SPLUS-s27s45,4:49:19,-34:52:18,72.32916667,-34.87166667,JYPE,all,dual
SPLUS-s27s46,SPLUS-s27s46,SPLUS,SPLUS-s27s46,4:55:53,-34:52:18,73.97083333,-34.87166667,JYPE,all,dual
SPLUS-s28s46,SPLUS-s28s46,SPLUS,SPLUS-s28s46,5:00:00,-36:11:28,75.0,-36.19111111,JYPE,all,dual
SPLUS-s28s47,SPLUS-s28s47,SPLUS,SPLUS-s28s47,21:00:00,-36:11:28,315.0,-36.19111111,JYPE,all,dual
SPLUS-s29s45,SPLUS-s29s45,SPLUS,SPLUS-s29s45,4:58:52,-37:30:31,74.71666667,-37.50861111,JYPE,all,dual
SPLUS-s31s58,SPLUS-s31s58,SPLUS,SPLUS-s31s58,22:42:44,-40:08:16,340.6833333,-40.13777778,JYPE,all,dual
SPLUS-s32s42,SPLUS-s32s42,SPLUS,SPLUS-s32s42,4:53:44,-41:26:57,73.43333333,-41.44916667,JYPE,all,dual
SPLUS-s33s42,SPLUS-s33s42,SPLUS,SPLUS-s33s42,4:59:42,-42:45:30,74.925,-42.75833333,JYPE,all,dual
SPLUS-s34s41,SPLUS-s34s41,SPLUS,SPLUS-s34s41,4:58:27,-44:03:55,74.6125,-44.06527778,JYPE,all,dual
SPLUS-s42s34,SPLUS-s42s34,SPLUS,SPLUS-s42s34,21:05:44,-54:25:34,316.4333333,-54.42611111,JYPE,all,dual
STRIPE82-0003,STRIPE82-0003,STRIPE82,STRIPE82_0003,0:05:40,-0:42:00,1.416666667,-0.7,JYPE,all,dual
STRIPE82-0004,STRIPE82-0004,STRIPE82,STRIPE82_0004,0:05:40,+00:42:00,1.416666667,0.7,JYPE,all,dual
STRIPE82-0005,STRIPE82-0005,STRIPE82,STRIPE82_0005,0:11:20,-0:42:00,2.833333333,-0.7,JYPE,all,dual
STRIPE82-0006,STRIPE82-0006,STRIPE82,STRIPE82_0006,0:11:20,+00:42:00,2.833333333,0.7,JYPE,all,dual
STRIPE82-0007,STRIPE82-0007,STRIPE82,STRIPE82_0007,0:17:00,-0:42:00,4.25,-0.7,JYPE,all,dual
STRIPE82-0009,STRIPE82-0009,STRIPE82,STRIPE82_0009,0:22:41,-0:42:00,5.670833333,-0.7,JYPE,all,dual
STRIPE82-0013,STRIPE82-0013,STRIPE82,STRIPE82_0013,0:34:01,-0:42:00,8.504166667,-0.7,JYPE,all,dual
STRIPE82-0015,STRIPE82-0015,STRIPE82,STRIPE82_0015,0:39:41,-0:42:00,9.920833333,-0.7,JYPE,all,dual
STRIPE82-0019,STRIPE82-0019,STRIPE82,STRIPE82_0019,0:51:01,-0:42:00,12.75416667,-0.7,JYPE,all,dual
STRIPE82-0021,STRIPE82-0021,STRIPE82,STRIPE82_0021,0:56:42,-0:42:00,14.175,-0.7,JYPE,all,dual
STRIPE82-0022,STRIPE82-0022,STRIPE82,STRIPE82_0022,0:56:42,+00:42:00,14.175,0.7,JYPE,all,dual
STRIPE82-0023,STRIPE82-0023,STRIPE82,STRIPE82_0023,1:02:22,-0:42:00,15.59166667,-0.7,JYPE,all,dual
STRIPE82-0024,STRIPE82-0024,STRIPE82,STRIPE82_0024,1:02:22,+00:42:00,15.59166667,0.7,JYPE,all,dual
STRIPE82-0027,STRIPE82-0027,STRIPE82,STRIPE82_0027,1:13:42,-0:42:00,18.425,-0.7,JYPE,all,dual
STRIPE82-0028,STRIPE82-0028,STRIPE82,STRIPE82_0028,1:13:42,+00:42:00,18.425,0.7,JYPE,all,dual
STRIPE82-0030,STRIPE82-0030,STRIPE82,STRIPE82_0030,1:19:22,+00:42:00,19.84166667,0.7,JYPE,all,dual
STRIPE82-0031,STRIPE82-0031,STRIPE82,STRIPE82_0031,1:25:02,-0:42:00,21.25833333,-0.7,JYPE,all,dual
STRIPE82-0033,STRIPE82-0033,STRIPE82,STRIPE82_0033,1:30:43,-0:42:00,22.67916667,-0.7,JYPE,all,dual
STRIPE82-0034,STRIPE82-0034,STRIPE82,STRIPE82_0034,1:30:43,+00:42:00,22.67916667,0.7,JYPE,all,dual
STRIPE82-0035,STRIPE82-0035,STRIPE82,STRIPE82_0035,1:36:23,-0:42:00,24.09583333,-0.7,JYPE,all,dual
STRIPE82-0036,STRIPE82-0036,STRIPE82,STRIPE82_0036,1:36:23,+00:42:00,24.09583333,0.7,JYPE,all,dual
STRIPE82-0037,STRIPE82-0037,STRIPE82,STRIPE82_0037,1:42:03,-0:42:00,25.5125,-0.7,JYPE,all,dual
STRIPE82-0038,STRIPE82-0038,STRIPE82,STRIPE82_0038,1:42:03,+00:42:00,25.5125,0.7,JYPE,all,dual
STRIPE82-0039,STRIPE82-0039,STRIPE82,STRIPE82_0039,1:47:43,-0:42:00,26.92916667,-0.7,JYPE,all,dual
STRIPE82-0040,STRIPE82-0040,STRIPE82,STRIPE82_0040,1:47:43,+00:42:00,26.92916667,0.7,JYPE,all,dual
STRIPE82-0042,STRIPE82-0042,STRIPE82,STRIPE82_0042,1:53:23,+00:42:00,28.34583333,0.7,JYPE,all,dual
STRIPE82-0044,STRIPE82-0044,STRIPE82,STRIPE82_0044,1:59:03,+00:42:00,29.7625,0.7,JYPE,all,dual
STRIPE82-0045,STRIPE82-0045,STRIPE82,STRIPE82_0045,2:04:43,-0:42:00,31.17916667,-0.7,JYPE,all,dual
STRIPE82-0046,STRIPE82-0046,STRIPE82,STRIPE82_0046,2:04:43,+00:42:00,31.17916667,0.7,JYPE,all,dual
STRIPE82-0047,STRIPE82-0047,STRIPE82,STRIPE82_0047,2:10:24,-0:42:00,32.6,-0.7,JYPE,all,dual
STRIPE82-0050,STRIPE82-0050,STRIPE82,STRIPE82_0050,2:16:04,+00:42:00,34.01666667,0.7,JYPE,all,dual
STRIPE82-0051,STRIPE82-0051,STRIPE82,STRIPE82_0051,2:21:44,-0:42:00,35.43333333,-0.7,JYPE,all,dual
STRIPE82-0052,STRIPE82-0052,STRIPE82,STRIPE82_0052,2:21:44,+00:42:00,35.43333333,0.7,JYPE,all,dual
STRIPE82-0053,STRIPE82-0053,STRIPE82,STRIPE82_0053,2:27:24,-0:42:00,36.85,-0.7,JYPE,all,dual
STRIPE82-0057,STRIPE82-0057,STRIPE82,STRIPE82_0057,2:38:44,-0:42:00,39.68333333,-0.7,JYPE,all,dual
STRIPE82-0058,STRIPE82-0058,STRIPE82,STRIPE82_0058,2:38:44,+00:42:00,39.68333333,0.7,JYPE,all,dual
STRIPE82-0059,STRIPE82-0059,STRIPE82,STRIPE82_0059,2:44:25,-0:42:00,41.10416667,-0.7,JYPE,all,dual
STRIPE82-0060,STRIPE82-0060,STRIPE82,STRIPE82_0060,2:44:25,+00:42:00,41.10416667,0.7,JYPE,all,dual
STRIPE82-0062,STRIPE82-0062,STRIPE82,STRIPE82_0062,2:50:05,+00:42:00,42.52083333,0.7,JYPE,all,dual
STRIPE82-0063,STRIPE82-0063,STRIPE82,STRIPE82_0063,2:55:45,-0:42:00,43.9375,-0.7,JYPE,all,dual
STRIPE82-0066,STRIPE82-0066,STRIPE82,STRIPE82_0066,3:01:25,+00:42:00,45.35416667,0.7,JYPE,all,dual
STRIPE82-0068,STRIPE82-0068,STRIPE82,STRIPE82_0068,3:07:05,+00:42:00,46.77083333,0.7,JYPE,all,dual
STRIPE82-0069,STRIPE82-0069,STRIPE82,STRIPE82_0069,3:12:45,-0:42:00,48.1875,-0.7,JYPE,all,dual
STRIPE82-0074,STRIPE82-0074,STRIPE82,STRIPE82_0074,3:24:06,+00:42:00,51.025,0.7,JYPE,all,dual
STRIPE82-0077,STRIPE82-0077,STRIPE82,STRIPE82_0077,3:35:26,-0:42:00,53.85833333,-0.7,JYPE,all,dual
STRIPE82-0078,STRIPE82-0078,STRIPE82,STRIPE82_0078,3:35:26,+00:42:00,53.85833333,0.7,JYPE,all,dual
STRIPE82-0079,STRIPE82-0079,STRIPE82,STRIPE82_0079,3:41:06,-0:42:00,55.275,-0.7,JYPE,all,dual
STRIPE82-0080,STRIPE82-0080,STRIPE82,STRIPE82_0080,3:41:06,+00:42:00,55.275,0.7,JYPE,all,dual
STRIPE82-0081,STRIPE82-0081,STRIPE82,STRIPE82_0081,3:46:46,-0:42:00,56.69166667,-0.7,JYPE,all,dual
STRIPE82-0082,STRIPE82-0082,STRIPE82,STRIPE82_0082,3:46:46,+00:42:00,56.69166667,0.7,JYPE,all,dual
STRIPE82-0083,STRIPE82-0083,STRIPE82,STRIPE82_0083,3:52:26,-0:42:00,58.10833333,-0.7,JYPE,all,dual
STRIPE82-0085,STRIPE82-0085,STRIPE82,STRIPE82_0085,3:58:07,-0:42:00,59.52916667,-0.7,JYPE,all,dual
STRIPE82-0086,STRIPE82-0086,STRIPE82,STRIPE82_0086,3:58:07,+00:42:00,59.52916667,0.7,JYPE,all,dual
STRIPE82-0087,STRIPE82-0087,STRIPE82,STRIPE82_0087,20:01:53,-0:42:00,300.4708333,-0.7,JYPE,all,dual
STRIPE82-0088,STRIPE82-0088,STRIPE82,STRIPE82_0088,20:01:53,+00:42:00,300.4708333,0.7,JYPE,all,dual
STRIPE82-0089,STRIPE82-0089,STRIPE82,STRIPE82_0089,20:07:34,-0:42:00,301.8916667,-0.7,JYPE,all,dual
STRIPE82-0090,STRIPE82-0090,STRIPE82,STRIPE82_0090,20:07:34,+00:42:00,301.8916667,0.7,JYPE,all,dual
STRIPE82-0091,STRIPE82-0091,STRIPE82,STRIPE82_0091,20:13:14,-0:42:00,303.3083333,-0.7,JYPE,all,dual
STRIPE82-0092,STRIPE82-0092,STRIPE82,STRIPE82_0092,20:13:14,+00:42:00,303.3083333,0.7,JYPE,all,dual
STRIPE82-0093,STRIPE82-0093,STRIPE82,STRIPE82_0093,20:18:54,-0:42:00,304.725,-0.7,JYPE,all,dual
STRIPE82-0094,STRIPE82-0094,STRIPE82,STRIPE82_0094,20:18:54,+00:42:00,304.725,0.7,JYPE,all,dual
STRIPE82-0095,STRIPE82-0095,STRIPE82,STRIPE82_0095,20:24:34,-0:42:00,306.1416667,-0.7,JYPE,all,dual
STRIPE82-0099,STRIPE82-0099,STRIPE82,STRIPE82_0099,20:35:54,-0:42:00,308.975,-0.7,JYPE,all,dual
STRIPE82-0101,STRIPE82-0101,STRIPE82,STRIPE82_0101,20:41:34,-0:42:00,310.3916667,-0.7,JYPE,all,dual
STRIPE82-0105,STRIPE82-0105,STRIPE82,STRIPE82_0105,20:52:55,-0:42:00,313.2291667,-0.7,JYPE,all,dual
STRIPE82-0107,STRIPE82-0107,STRIPE82,STRIPE82_0107,20:58:35,-0:42:00,314.6458333,-0.7,JYPE,all,dual
STRIPE82-0108,STRIPE82-0108,STRIPE82,STRIPE82_0108,20:58:35,+00:42:00,314.6458333,0.7,JYPE,all,dual
STRIPE82-0109,STRIPE82-0109,STRIPE82,STRIPE82_0109,21:04:15,-0:42:00,316.0625,-0.7,JYPE,all,dual
STRIPE82-0110,STRIPE82-0110,STRIPE82,STRIPE82_0110,21:04:15,+00:42:00,316.0625,0.7,JYPE,all,dual
STRIPE82-0113,STRIPE82-0113,STRIPE82,STRIPE82_0113,21:15:35,-0:42:00,318.8958333,-0.7,JYPE,all,dual
STRIPE82-0114,STRIPE82-0114,STRIPE82,STRIPE82_0114,21:15:35,+00:42:00,318.8958333,0.7,JYPE,all,dual
STRIPE82-0115,STRIPE82-0115,STRIPE82,STRIPE82_0115,21:21:16,-0:42:00,320.3166667,-0.7,JYPE,all,dual
STRIPE82-0116,STRIPE82-0116,STRIPE82,STRIPE82_0116,21:21:16,+00:42:00,320.3166667,0.7,JYPE,all,dual
STRIPE82-0117,STRIPE82-0117,STRIPE82,STRIPE82_0117,21:26:56,-0:42:00,321.7333333,-0.7,JYPE,all,dual
STRIPE82-0118,STRIPE82-0118,STRIPE82,STRIPE82_0118,21:26:56,+00:42:00,321.7333333,0.7,JYPE,all,dual
STRIPE82-0120,STRIPE82-0120,STRIPE82,STRIPE82_0120,21:32:36,+00:42:00,323.15,0.7,JYPE,all,dual
STRIPE82-0121,STRIPE82-0121,STRIPE82,STRIPE82_0121,21:38:16,-0:42:00,324.5666667,-0.7,JYPE,all,dual
STRIPE82-0123,STRIPE82-0123,STRIPE82,STRIPE82_0123,21:43:56,-0:42:00,325.9833333,-0.7,JYPE,all,dual
STRIPE82-0126,STRIPE82-0126,STRIPE82,STRIPE82_0126,21:49:36,+00:42:00,327.4,0.7,JYPE,all,dual
STRIPE82-0129,STRIPE82-0129,STRIPE82,STRIPE82_0129,22:00:57,-0:42:00,330.2375,-0.7,JYPE,all,dual
STRIPE82-0130,STRIPE82-0130,STRIPE82,STRIPE82_0130,22:00:57,+00:42:00,330.2375,0.7,JYPE,all,dual
STRIPE82-0133,STRIPE82-0133,STRIPE82,STRIPE82_0133,22:12:17,-0:42:00,333.0708333,-0.7,JYPE,all,dual
STRIPE82-0134,STRIPE82-0134,STRIPE82,STRIPE82_0134,22:12:17,+00:42:00,333.0708333,0.7,JYPE,all,dual
STRIPE82-0136,STRIPE82-0136,STRIPE82,STRIPE82_0136,22:17:57,+00:42:00,334.4875,0.7,JYPE,all,dual
STRIPE82-0138,STRIPE82-0138,STRIPE82,STRIPE82_0138,22:23:37,+00:42:00,335.9041667,0.7,JYPE,all,dual
STRIPE82-0141,STRIPE82-0141,STRIPE82,STRIPE82_0141,22:34:58,-0:42:00,338.7416667,-0.7,JYPE,all,dual
STRIPE82-0142,STRIPE82-0142,STRIPE82,STRIPE82_0142,22:34:58,+00:42:00,338.7416667,0.7,JYPE,all,dual
STRIPE82-0143,STRIPE82-0143,STRIPE82,STRIPE82_0143,22:40:38,-0:42:00,340.1583333,-0.7,JYPE,all,dual
STRIPE82-0145,STRIPE82-0145,STRIPE82,STRIPE82_0145,22:46:18,-0:42:00,341.575,-0.7,JYPE,all,dual
STRIPE82-0147,STRIPE82-0147,STRIPE82,STRIPE82_0147,22:51:58,-0:42:00,342.9916667,-0.7,JYPE,all,dual
STRIPE82-0148,STRIPE82-0148,STRIPE82,STRIPE82_0148,22:51:58,+00:42:00,342.9916667,0.7,JYPE,all,dual
STRIPE82-0149,STRIPE82-0149,STRIPE82,STRIPE82_0149,22:57:38,-0:42:00,344.4083333,-0.7,JYPE,all,dual
STRIPE82-0151,STRIPE82-0151,STRIPE82,STRIPE82_0151,23:03:18,-0:42:00,345.825,-0.7,JYPE,all,dual
STRIPE82-0153,STRIPE82-0153,STRIPE82,STRIPE82_0153,23:08:59,-0:42:00,347.2458333,-0.7,JYPE,all,dual
STRIPE82-0155,STRIPE82-0155,STRIPE82,STRIPE82_0155,23:14:39,-0:42:00,348.6625,-0.7,JYPE,all,dual
STRIPE82-0157,STRIPE82-0157,STRIPE82,STRIPE82_0157,23:20:19,-0:42:00,350.0791667,-0.7,JYPE,all,dual
STRIPE82-0158,STRIPE82-0158,STRIPE82,STRIPE82_0158,23:20:19,+00:42:00,350.0791667,0.7,JYPE,all,dual
STRIPE82-0159,STRIPE82-0159,STRIPE82,STRIPE82_0159,23:25:59,-0:42:00,351.4958333,-0.7,JYPE,all,dual
STRIPE82-0160,STRIPE82-0160,STRIPE82,STRIPE82_0160,23:25:59,+00:42:00,351.4958333,0.7,JYPE,all,dual
STRIPE82-0162,STRIPE82-0162,STRIPE82,STRIPE82_0162,23:31:39,+00:42:00,352.9125,0.7,JYPE,all,dual
STRIPE82-0163,STRIPE82-0163,STRIPE82,STRIPE82_0163,23:37:19,-0:42:00,354.3291667,-0.7,JYPE,all,dual
STRIPE82-0165,STRIPE82-0165,STRIPE82,STRIPE82_0165,23:43:00,-0:42:00,355.75,-0.7,JYPE,all,dual
STRIPE82-0167,STRIPE82-0167,STRIPE82,STRIPE82_0167,23:48:40,-0:42:00,357.1666667,-0.7,JYPE,all,dual
STRIPE82-0169,STRIPE82-0169,STRIPE82,STRIPE82_0169,23:54:20,-0:42:00,358.5833333,-0.7,JYPE,all,dual
