PID,NAME,RA,DEC,RA_d,DEC_d,Removed
STRIPE82,STRIPE82_0001,0:00:00,-0:42:00,0,-0.7,0
STRIPE82,STRIPE82_0002,0:00:00,+00:42:00,0,0.7,0
STRIPE82,STRIPE82_0003,0:05:40,-0:42:00,1.416666667,-0.7,0
STRIPE82,STRIPE82_0004,0:05:40,+00:42:00,1.416666667,0.7,0
STRIPE82,STRIPE82_0005,0:11:20,-0:42:00,2.833333333,-0.7,0
STRIPE82,STRIPE82_0006,0:11:20,+00:42:00,2.833333333,0.7,0
STRIPE82,STRIPE82_0007,0:17:00,-0:42:00,4.25,-0.7,0
STRIPE82,STRIPE82_0008,0:17:00,+00:42:00,4.25,0.7,0
STRIPE82,STRIPE82_0009,0:22:41,-0:42:00,5.670833333,-0.7,0
STRIPE82,STRIPE82_0010,0:22:41,+00:42:00,5.670833333,0.7,0
STRIPE82,STRIPE82_0011,0:28:21,-0:42:00,7.0875,-0.7,0
STRIPE82,STRIPE82_0012,0:28:21,+00:42:00,7.0875,0.7,0
STRIPE82,STRIPE82_0013,0:34:01,-0:42:00,8.504166667,-0.7,0
STRIPE82,STRIPE82_0014,0:34:01,+00:42:00,8.504166667,0.7,0
STRIPE82,STRIPE82_0015,0:39:41,-0:42:00,9.920833333,-0.7,0
STRIPE82,STRIPE82_0016,0:39:41,+00:42:00,9.920833333,0.7,0
STRIPE82,STRIPE82_0017,0:45:21,-0:42:00,11.3375,-0.7,0
STRIPE82,STRIPE82_0018,0:45:21,+00:42:00,11.3375,0.7,0
STRIPE82,STRIPE82_0019,0:51:01,-0:42:00,12.75416667,-0.7,0
STRIPE82,STRIPE82_0020,0:51:01,+00:42:00,12.75416667,0.7,0
STRIPE82,STRIPE82_0021,0:56:42,-0:42:00,14.175,-0.7,0
STRIPE82,STRIPE82_0022,0:56:42,+00:42:00,14.175,0.7,0
STRIPE82,STRIPE82_0023,1:02:22,-0:42:00,15.59166667,-0.7,0
STRIPE82,STRIPE82_0024,1:02:22,+00:42:00,15.59166667,0.7,0
STRIPE82,STRIPE82_0025,1:08:02,-0:42:00,17.00833333,-0.7,0
STRIPE82,STRIPE82_0026,1:08:02,+00:42:00,17.00833333,0.7,0
STRIPE82,STRIPE82_0027,1:13:42,-0:42:00,18.425,-0.7,0
STRIPE82,STRIPE82_0028,1:13:42,+00:42:00,18.425,0.7,0
STRIPE82,STRIPE82_0029,1:19:22,-0:42:00,19.84166667,-0.7,0
STRIPE82,STRIPE82_0030,1:19:22,+00:42:00,19.84166667,0.7,0
STRIPE82,STRIPE82_0031,1:25:02,-0:42:00,21.25833333,-0.7,0
STRIPE82,STRIPE82_0032,1:25:02,+00:42:00,21.25833333,0.7,0
STRIPE82,STRIPE82_0033,1:30:43,-0:42:00,22.67916667,-0.7,0
STRIPE82,STRIPE82_0034,1:30:43,+00:42:00,22.67916667,0.7,0
STRIPE82,STRIPE82_0035,1:36:23,-0:42:00,24.09583333,-0.7,0
STRIPE82,STRIPE82_0036,1:36:23,+00:42:00,24.09583333,0.7,0
STRIPE82,STRIPE82_0037,1:42:03,-0:42:00,25.5125,-0.7,0
STRIPE82,STRIPE82_0038,1:42:03,+00:42:00,25.5125,0.7,0
STRIPE82,STRIPE82_0039,1:47:43,-0:42:00,26.92916667,-0.7,0
STRIPE82,STRIPE82_0040,1:47:43,+00:42:00,26.92916667,0.7,0
STRIPE82,STRIPE82_0041,1:53:23,-0:42:00,28.34583333,-0.7,0
STRIPE82,STRIPE82_0042,1:53:23,+00:42:00,28.34583333,0.7,0
STRIPE82,STRIPE82_0043,1:59:03,-0:42:00,29.7625,-0.7,0
STRIPE82,STRIPE82_0044,1:59:03,+00:42:00,29.7625,0.7,0
STRIPE82,STRIPE82_0045,2:04:43,-0:42:00,31.17916667,-0.7,0
STRIPE82,STRIPE82_0046,2:04:43,+00:42:00,31.17916667,0.7,0
STRIPE82,STRIPE82_0047,2:10:24,-0:42:00,32.6,-0.7,0
STRIPE82,STRIPE82_0048,2:10:24,+00:42:00,32.6,0.7,0
STRIPE82,STRIPE82_0049,2:16:04,-0:42:00,34.01666667,-0.7,0
STRIPE82,STRIPE82_0050,2:16:04,+00:42:00,34.01666667,0.7,0
STRIPE82,STRIPE82_0051,2:21:44,-0:42:00,35.43333333,-0.7,0
STRIPE82,STRIPE82_0052,2:21:44,+00:42:00,35.43333333,0.7,0
STRIPE82,STRIPE82_0053,2:27:24,-0:42:00,36.85,-0.7,0
STRIPE82,STRIPE82_0054,2:27:24,+00:42:00,36.85,0.7,0
STRIPE82,STRIPE82_0055,2:33:04,-0:42:00,38.26666667,-0.7,0
STRIPE82,STRIPE82_0056,2:33:04,+00:42:00,38.26666667,0.7,0
STRIPE82,STRIPE82_0057,2:38:44,-0:42:00,39.68333333,-0.7,0
STRIPE82,STRIPE82_0058,2:38:44,+00:42:00,39.68333333,0.7,0
STRIPE82,STRIPE82_0059,2:44:25,-0:42:00,41.10416667,-0.7,0
STRIPE82,STRIPE82_0060,2:44:25,+00:42:00,41.10416667,0.7,0
STRIPE82,STRIPE82_0061,2:50:05,-0:42:00,42.52083333,-0.7,0
STRIPE82,STRIPE82_0062,2:50:05,+00:42:00,42.52083333,0.7,0
STRIPE82,STRIPE82_0063,2:55:45,-0:42:00,43.9375,-0.7,0
STRIPE82,STRIPE82_0064,2:55:45,+00:42:00,43.9375,0.7,0
STRIPE82,STRIPE82_0065,3:01:25,-0:42:00,45.35416667,-0.7,0
STRIPE82,STRIPE82_0066,3:01:25,+00:42:00,45.35416667,0.7,0
STRIPE82,STRIPE82_0067,3:07:05,-0:42:00,46.77083333,-0.7,0
STRIPE82,STRIPE82_0068,3:07:05,+00:42:00,46.77083333,0.7,0
STRIPE82,STRIPE82_0069,3:12:45,-0:42:00,48.1875,-0.7,0
STRIPE82,STRIPE82_0070,3:12:45,+00:42:00,48.1875,0.7,0
STRIPE82,STRIPE82_0071,3:18:26,-0:42:00,49.60833333,-0.7,0
STRIPE82,STRIPE82_0072,3:18:26,+00:42:00,49.60833333,0.7,0
STRIPE82,STRIPE82_0073,3:24:06,-0:42:00,51.025,-0.7,0
STRIPE82,STRIPE82_0074,3:24:06,+00:42:00,51.025,0.7,0
STRIPE82,STRIPE82_0075,3:29:46,-0:42:00,52.44166667,-0.7,0
STRIPE82,STRIPE82_0076,3:29:46,+00:42:00,52.44166667,0.7,0
STRIPE82,STRIPE82_0077,3:35:26,-0:42:00,53.85833333,-0.7,0
STRIPE82,STRIPE82_0078,3:35:26,+00:42:00,53.85833333,0.7,0
STRIPE82,STRIPE82_0079,3:41:06,-0:42:00,55.275,-0.7,0
STRIPE82,STRIPE82_0080,3:41:06,+00:42:00,55.275,0.7,0
STRIPE82,STRIPE82_0081,3:46:46,-0:42:00,56.69166667,-0.7,0
STRIPE82,STRIPE82_0082,3:46:46,+00:42:00,56.69166667,0.7,0
STRIPE82,STRIPE82_0083,3:52:26,-0:42:00,58.10833333,-0.7,0
STRIPE82,STRIPE82_0084,3:52:26,+00:42:00,58.10833333,0.7,0
STRIPE82,STRIPE82_0085,3:58:07,-0:42:00,59.52916667,-0.7,0
STRIPE82,STRIPE82_0086,3:58:07,+00:42:00,59.52916667,0.7,0
STRIPE82,STRIPE82_0087,20:01:53,-0:42:00,300.4708333,-0.7,0
STRIPE82,STRIPE82_0088,20:01:53,+00:42:00,300.4708333,0.7,0
STRIPE82,STRIPE82_0089,20:07:34,-0:42:00,301.8916667,-0.7,0
STRIPE82,STRIPE82_0090,20:07:34,+00:42:00,301.8916667,0.7,0
STRIPE82,STRIPE82_0091,20:13:14,-0:42:00,303.3083333,-0.7,0
STRIPE82,STRIPE82_0092,20:13:14,+00:42:00,303.3083333,0.7,0
STRIPE82,STRIPE82_0093,20:18:54,-0:42:00,304.725,-0.7,0
STRIPE82,STRIPE82_0094,20:18:54,+00:42:00,304.725,0.7,0
STRIPE82,STRIPE82_0095,20:24:34,-0:42:00,306.1416667,-0.7,0
STRIPE82,STRIPE82_0096,20:24:34,+00:42:00,306.1416667,0.7,0
STRIPE82,STRIPE82_0097,20:30:14,-0:42:00,307.5583333,-0.7,0
STRIPE82,STRIPE82_0098,20:30:14,+00:42:00,307.5583333,0.7,0
STRIPE82,STRIPE82_0099,20:35:54,-0:42:00,308.975,-0.7,0
STRIPE82,STRIPE82_0100,20:35:54,+00:42:00,308.975,0.7,0
STRIPE82,STRIPE82_0101,20:41:34,-0:42:00,310.3916667,-0.7,0
STRIPE82,STRIPE82_0102,20:41:34,+00:42:00,310.3916667,0.7,0
STRIPE82,STRIPE82_0103,20:47:15,-0:42:00,311.8125,-0.7,0
STRIPE82,STRIPE82_0104,20:47:15,+00:42:00,311.8125,0.7,0
STRIPE82,STRIPE82_0105,20:52:55,-0:42:00,313.2291667,-0.7,0
STRIPE82,STRIPE82_0106,20:52:55,+00:42:00,313.2291667,0.7,0
STRIPE82,STRIPE82_0107,20:58:35,-0:42:00,314.6458333,-0.7,0
STRIPE82,STRIPE82_0108,20:58:35,+00:42:00,314.6458333,0.7,0
STRIPE82,STRIPE82_0109,21:04:15,-0:42:00,316.0625,-0.7,0
STRIPE82,STRIPE82_0110,21:04:15,+00:42:00,316.0625,0.7,0
STRIPE82,STRIPE82_0111,21:09:55,-0:42:00,317.4791667,-0.7,0
STRIPE82,STRIPE82_0112,21:09:55,+00:42:00,317.4791667,0.7,0
STRIPE82,STRIPE82_0113,21:15:35,-0:42:00,318.8958333,-0.7,0
STRIPE82,STRIPE82_0114,21:15:35,+00:42:00,318.8958333,0.7,0
STRIPE82,STRIPE82_0115,21:21:16,-0:42:00,320.3166667,-0.7,0
STRIPE82,STRIPE82_0116,21:21:16,+00:42:00,320.3166667,0.7,0
STRIPE82,STRIPE82_0117,21:26:56,-0:42:00,321.7333333,-0.7,0
STRIPE82,STRIPE82_0118,21:26:56,+00:42:00,321.7333333,0.7,0
STRIPE82,STRIPE82_0119,21:32:36,-0:42:00,323.15,-0.7,0
STRIPE82,STRIPE82_0120,21:32:36,+00:42:00,323.15,0.7,0
STRIPE82,STRIPE82_0121,21:38:16,-0:42:00,324.5666667,-0.7,0
STRIPE82,STRIPE82_0122,21:38:16,+00:42:00,324.5666667,0.7,0
STRIPE82,STRIPE82_0123,21:43:56,-0:42:00,325.9833333,-0.7,0
STRIPE82,STRIPE82_0124,21:43:56,+00:42:00,325.9833333,0.7,0
STRIPE82,STRIPE82_0125,21:49:36,-0:42:00,327.4,-0.7,0
STRIPE82,STRIPE82_0126,21:49:36,+00:42:00,327.4,0.7,0
STRIPE82,STRIPE82_0127,21:55:17,-0:42:00,328.8208333,-0.7,0
STRIPE82,STRIPE82_0128,21:55:17,+00:42:00,328.8208333,0.7,0
STRIPE82,STRIPE82_0129,22:00:57,-0:42:00,330.2375,-0.7,0
STRIPE82,STRIPE82_0130,22:00:57,+00:42:00,330.2375,0.7,0
STRIPE82,STRIPE82_0131,22:06:37,-0:42:00,331.6541667,-0.7,0
STRIPE82,STRIPE82_0132,22:06:37,+00:42:00,331.6541667,0.7,0
STRIPE82,STRIPE82_0133,22:12:17,-0:42:00,333.0708333,-0.7,0
STRIPE82,STRIPE82_0134,22:12:17,+00:42:00,333.0708333,0.7,0
STRIPE82,STRIPE82_0135,22:17:57,-0:42:00,334.4875,-0.7,0
STRIPE82,STRIPE82_0136,22:17:57,+00:42:00,334.4875,0.7,0
STRIPE82,STRIPE82_0137,22:23:37,-0:42:00,335.9041667,-0.7,0
STRIPE82,STRIPE82_0138,22:23:37,+00:42:00,335.9041667,0.7,0
STRIPE82,STRIPE82_0139,22:29:17,-0:42:00,337.3208333,-0.7,0
STRIPE82,STRIPE82_0140,22:29:17,+00:42:00,337.3208333,0.7,0
STRIPE82,STRIPE82_0141,22:34:58,-0:42:00,338.7416667,-0.7,0
STRIPE82,STRIPE82_0142,22:34:58,+00:42:00,338.7416667,0.7,0
STRIPE82,STRIPE82_0143,22:40:38,-0:42:00,340.1583333,-0.7,0
STRIPE82,STRIPE82_0144,22:40:38,+00:42:00,340.1583333,0.7,0
STRIPE82,STRIPE82_0145,22:46:18,-0:42:00,341.575,-0.7,0
STRIPE82,STRIPE82_0146,22:46:18,+00:42:00,341.575,0.7,0
STRIPE82,STRIPE82_0147,22:51:58,-0:42:00,342.9916667,-0.7,0
STRIPE82,STRIPE82_0148,22:51:58,+00:42:00,342.9916667,0.7,0
STRIPE82,STRIPE82_0149,22:57:38,-0:42:00,344.4083333,-0.7,0
STRIPE82,STRIPE82_0150,22:57:38,+00:42:00,344.4083333,0.7,0
STRIPE82,STRIPE82_0151,23:03:18,-0:42:00,345.825,-0.7,0
STRIPE82,STRIPE82_0152,23:03:18,+00:42:00,345.825,0.7,0
STRIPE82,STRIPE82_0153,23:08:59,-0:42:00,347.2458333,-0.7,0
STRIPE82,STRIPE82_0154,23:08:59,+00:42:00,347.2458333,0.7,0
STRIPE82,STRIPE82_0155,23:14:39,-0:42:00,348.6625,-0.7,0
STRIPE82,STRIPE82_0156,23:14:39,+00:42:00,348.6625,0.7,0
STRIPE82,STRIPE82_0157,23:20:19,-0:42:00,350.0791667,-0.7,0
STRIPE82,STRIPE82_0158,23:20:19,+00:42:00,350.0791667,0.7,0
STRIPE82,STRIPE82_0159,23:25:59,-0:42:00,351.4958333,-0.7,0
STRIPE82,STRIPE82_0160,23:25:59,+00:42:00,351.4958333,0.7,0
STRIPE82,STRIPE82_0161,23:31:39,-0:42:00,352.9125,-0.7,0
STRIPE82,STRIPE82_0162,23:31:39,+00:42:00,352.9125,0.7,0
STRIPE82,STRIPE82_0163,23:37:19,-0:42:00,354.3291667,-0.7,0
STRIPE82,STRIPE82_0164,23:37:19,+00:42:00,354.3291667,0.7,0
STRIPE82,STRIPE82_0165,23:43:00,-0:42:00,355.75,-0.7,0
STRIPE82,STRIPE82_0166,23:43:00,+00:42:00,355.75,0.7,0
STRIPE82,STRIPE82_0167,23:48:40,-0:42:00,357.1666667,-0.7,0
STRIPE82,STRIPE82_0168,23:48:40,+00:42:00,357.1666667,0.7,0
STRIPE82,STRIPE82_0169,23:54:20,-0:42:00,358.5833333,-0.7,0
STRIPE82,STRIPE82_0170,23:54:20,+00:42:00,358.5833333,0.7,0